URL,Material,TotalArea,RoomsNumber,FloorNumberCoeff,Distance,ApartmentAge,Price
https://blagovist.ua/object/50365850,1.0,130.0,3.0,0.3,4849.31506092375,6.0,442200.0
https://blagovist.ua/object/33659313,1.0,89.0,2.0,0.2631578947368421,4702.940829862813,11.0,255630.0
https://blagovist.ua/object/285233289,1.0,95.0,3.0,0.6818181818181818,5611.866727823111,1.0,275100.0
https://blagovist.ua/object/117473435,1.0,154.5,4.0,0.5,2353.990520335272,11.0,446400.0
https://blagovist.ua/object/285230940,1.0,222.0,5.0,1.0,684.7817792301299,110.0,365100.0
https://blagovist.ua/object/251681810,1.0,140.0,3.0,0.6086956521739131,2742.7086058769405,16.0,284040.0
https://blagovist.ua/object/251682634,1.0,117.8,3.0,0.8571428571428571,5296.421686790718,1.0,291570.0
https://blagovist.ua/object/83924781,1.0,165.0,3.0,0.36363636363636365,4369.247158750357,6.0,324600.0
https://blagovist.ua/object/33658929,1.0,138.0,3.0,0.4444444444444444,4737.6603276822225,16.0,259680.0
https://blagovist.ua/object/201356349,1.0,278.0,5.0,1.0,3122.5798808348454,11.0,357000.0
https://blagovist.ua/object/285237868,1.0,125.0,4.0,0.4666666666666667,4811.220011962436,6.0,365100.0
https://blagovist.ua/object/109619,3.0,126.3,3.0,0.5357142857142857,3799.152415828746,6.0,265770.0
https://blagovist.ua/object/67147275,1.0,150.0,4.0,0.36363636363636365,3899.5601881507446,11.0,275910.0
https://blagovist.ua/object/419909988,1.0,153.8,4.0,0.2857142857142857,5296.421686790718,1.0,330600.0
https://blagovist.ua/object/50366185,1.0,196.0,5.0,0.9583333333333334,3404.7764053458272,1.0,333900.0
https://blagovist.ua/object/83926003,1.0,130.2,3.0,0.84,2555.866598051911,6.0,338100.0
https://blagovist.ua/object/117482027,1.0,133.0,3.0,0.56,2555.866598051911,6.0,442200.0
https://blagovist.ua/object/419709992,1.0,138.0,3.0,0.5833333333333334,2076.4920655028836,11.0,266160.0
https://blagovist.ua/object/419928587,1.0,90.0,2.0,0.16666666666666666,3374.6408931805677,6.0,263730.0
https://blagovist.ua/object/251680557,3.0,179.6,4.0,1.0,6732.834531181328,6.0,259680.0
https://blagovist.ua/object/33660753,1.0,186.1,4.0,0.75,2154.4808904272913,110.0,302100.0
https://blagovist.ua/object/184572958,1.0,165.0,4.0,0.7916666666666666,2394.3503815076688,1.0,388200.0
https://blagovist.ua/object/117481077,1.0,336.0,4.0,0.8636363636363636,6789.891890898261,11.0,307500.0
https://blagovist.ua/object/251681549,1.0,167.0,4.0,0.6666666666666666,2742.270969588279,6.0,332700.0
https://blagovist.ua/object/420583871,1.0,156.0,4.0,0.25,7435.949956032065,16.0,308400.0
https://blagovist.ua/object/419721219,1.0,152.0,4.0,0.75,1181.7542199258544,110.0,365100.0
https://blagovist.ua/object/285237308,1.0,135.1,2.0,0.5454545454545454,5413.708496119627,1.0,263130.0
https://blagovist.ua/object/419751610,1.0,185.0,4.0,1.0,5677.9029240426735,16.0,316500.0
https://blagovist.ua/object/419913781,1.0,124.0,3.0,0.6875,6860.299340098826,6.0,324600.0
https://blagovist.ua/object/420288697,1.0,380.0,12.0,0.6,4077.3128634573695,81.0,308400.0
https://blagovist.ua/object/83926000,1.0,129.7,3.0,0.8,2555.866598051911,6.0,365100.0
https://blagovist.ua/object/419527669,1.0,124.0,3.0,0.7916666666666666,5578.6695263504635,11.0,405000.0
https://blagovist.ua/object/83927332,3.0,188.0,4.0,0.9130434782608695,2260.645779020374,6.0,405900.0
https://blagovist.ua/object/251676933,1.0,167.9,3.0,0.6,898.2055072067177,11.0,381300.0
https://blagovist.ua/object/419533502,1.0,208.0,6.0,0.96,9068.26973368761,11.0,300300.0
https://blagovist.ua/object/201352856,1.0,173.1,4.0,0.4,4014.6340474592,6.0,407400.0
https://blagovist.ua/object/117483454,1.0,150.0,5.0,1.0,1459.171454941889,81.0,389400.0
https://blagovist.ua/object/285232458,1.0,75.0,2.0,0.8,1379.9445148294378,110.0,284040.0
https://blagovist.ua/object/67147093,1.0,199.0,4.0,0.75,1479.1562418106041,110.0,348900.0
https://blagovist.ua/object/50365144,1.0,175.0,4.0,0.8518518518518519,4337.253597138708,11.0,324600.0
https://blagovist.ua/object/67144670,1.0,190.0,5.0,0.3333333333333333,388.86074698626356,25.0,373200.0
https://blagovist.ua/object/201356332,1.0,301.0,5.0,1.0,3122.5798808348454,11.0,357000.0
https://blagovist.ua/object/421299777,1.0,180.0,3.0,0.8823529411764706,10804.263941517236,6.0,292140.0
https://blagovist.ua/object/419498786,1.0,200.0,5.0,0.6666666666666666,411.9623970203342,110.0,405900.0
https://blagovist.ua/object/385911915,1.0,134.0,8.0,0.8,917.745037897172,110.0,365100.0
https://blagovist.ua/object/251683324,1.0,135.0,3.0,0.7272727272727273,5611.866727823111,1.0,263730.0
https://blagovist.ua/object/420948258,1.0,96.0,3.0,0.6111111111111112,2683.986424762785,11.0,275910.0
https://blagovist.ua/object/251680449,1.0,90.0,3.0,0.5416666666666666,3330.339350137729,6.0,288900.0
https://blagovist.ua/object/201356354,1.0,282.0,5.0,0.6,3122.5798808348454,11.0,300300.0
https://blagovist.ua/object/285234952,1.0,250.0,5.0,0.56,2072.4633321842075,16.0,389400.0
https://blagovist.ua/object/67139235,1.0,75.9,2.0,0.5833333333333334,586.4892689325326,81.0,284040.0
https://blagovist.ua/object/83924388,1.0,150.0,3.0,0.4,5274.475835617039,11.0,446400.0
https://blagovist.ua/object/251681988,1.0,211.0,5.0,0.47368421052631576,1344.332730705627,11.0,264150.0
https://blagovist.ua/object/251682632,1.0,118.8,3.0,0.5,5296.421686790718,1.0,265110.0
https://blagovist.ua/object/134244349,7.0,180.0,6.0,0.9285714285714286,8232.237794314984,6.0,316500.0
https://blagovist.ua/object/117478500,1.0,98.0,3.0,0.1111111111111111,1405.574534760101,34.0,259680.0
https://blagovist.ua/object/117476187,1.0,138.5,3.0,0.7608695652173914,1657.9173518679981,6.0,359700.0
https://blagovist.ua/object/251675457,1.0,106.2,2.0,0.44,2734.903585695341,6.0,368400.0
https://blagovist.ua/object/33660662,1.0,196.0,6.0,0.9583333333333334,3404.7764053458272,1.0,333900.0
https://blagovist.ua/object/420951872,1.0,172.0,4.0,0.15789473684210525,2322.955499897834,6.0,324600.0
https://blagovist.ua/object/83926708,1.0,155.0,3.0,0.8333333333333334,3093.1745624875784,11.0,446400.0
https://blagovist.ua/object/117484272,1.0,121.0,3.0,0.3333333333333333,5296.421686790718,1.0,265110.0
https://blagovist.ua/object/251680173,1.0,103.0,3.0,0.20833333333333334,3330.339350137729,6.0,324600.0
https://blagovist.ua/object/421044162,1.0,114.0,3.0,1.0,1597.7848409673309,81.0,300300.0
https://blagovist.ua/object/201356328,1.0,297.0,5.0,0.4,3122.5798808348454,11.0,365100.0
https://blagovist.ua/object/201360542,1.0,197.0,4.0,0.7333333333333333,4620.856122656455,6.0,340800.0
https://blagovist.ua/object/201361369,3.0,151.0,4.0,0.36363636363636365,5376.483908436751,1.0,330900.0
https://blagovist.ua/object/385906358,1.0,173.0,4.0,1.0,1128.8221813447658,110.0,324600.0
https://blagovist.ua/object/251682710,6.0,228.0,5.0,0.96,3245.5976894129285,6.0,259680.0
https://blagovist.ua/object/50351166,1.0,148.2,4.0,0.7692307692307693,3221.742448578769,11.0,365100.0
https://blagovist.ua/object/419629493,1.0,90.0,2.0,0.14285714285714285,4606.280998762167,11.0,267810.0
https://blagovist.ua/object/109549,1.0,110.0,3.0,0.22727272727272727,4773.404663301443,6.0,271860.0
https://blagovist.ua/object/117476603,1.0,106.0,3.0,0.4,901.2002076352799,110.0,340800.0
https://blagovist.ua/object/201359735,1.0,165.3,4.0,0.4782608695652174,1964.1615564447147,11.0,345000.0
https://blagovist.ua/object/201356352,1.0,282.0,5.0,0.2,3122.5798808348454,11.0,275100.0
https://blagovist.ua/object/251682647,1.0,103.3,3.0,0.9523809523809523,5296.421686790718,1.0,276630.0
https://blagovist.ua/object/67147096,1.0,199.0,3.0,0.75,1479.1562418106041,110.0,348900.0
https://blagovist.ua/object/83925991,1.0,133.4,3.0,0.68,2555.866598051911,6.0,335400.0
https://blagovist.ua/object/33652216,1.0,120.0,3.0,0.8235294117647058,1888.4269687371434,11.0,283200.0
https://blagovist.ua/object/419939482,1.0,180.0,3.0,0.9629629629629629,1811.8894467482696,6.0,438300.0
https://blagovist.ua/object/201360799,1.0,130.0,3.0,0.15789473684210525,4496.729404894797,11.0,365100.0
https://blagovist.ua/object/421165806,1.0,72.0,2.0,0.3333333333333333,813.7495617980769,110.0,308400.0
https://blagovist.ua/object/251678303,1.0,134.0,3.0,0.2916666666666667,6475.327425323404,11.0,323700.0
https://blagovist.ua/object/109602,1.0,240.0,4.0,0.3333333333333333,1408.2133249310862,110.0,324600.0
https://blagovist.ua/object/419947443,1.0,147.0,4.0,0.631578947368421,1344.332730705627,11.0,340800.0
https://blagovist.ua/object/67147122,1.0,98.0,3.0,0.20833333333333334,3959.159823523174,6.0,323700.0
https://blagovist.ua/object/83926006,1.0,129.9,3.0,0.92,2555.866598051911,6.0,411000.0
https://blagovist.ua/object/117484094,1.0,239.0,5.0,0.1111111111111111,2644.254028869903,11.0,292140.0
https://blagovist.ua/object/117467217,1.0,214.0,3.0,1.0,3692.616909388315,11.0,434100.0
https://blagovist.ua/object/251663770,1.0,121.4,3.0,0.631578947368421,2468.5516135572652,11.0,324600.0
https://blagovist.ua/object/108362,1.0,130.0,4.0,0.625,1297.4706201011963,6.0,284040.0
https://blagovist.ua/object/251677072,3.0,167.2,3.0,0.6,1353.341112630893,6.0,356100.0
https://blagovist.ua/object/117483635,1.0,129.0,3.0,0.6153846153846154,3583.8618233338893,1.0,259680.0
https://blagovist.ua/object/419843297,1.0,150.0,4.0,0.5238095238095238,2551.4204877682428,11.0,426000.0
https://blagovist.ua/object/285237392,1.0,215.9,4.0,0.8,2393.9685046977074,1.0,402900.0
https://blagovist.ua/object/33658469,1.0,120.0,3.0,0.6,3043.610866167253,6.0,422100.0
https://blagovist.ua/object/109916,1.0,110.0,4.0,0.8333333333333334,3665.6344617433638,6.0,275910.0
https://blagovist.ua/object/285238444,1.0,120.0,3.0,0.7916666666666666,3960.2123737042493,6.0,314100.0
https://blagovist.ua/object/117484050,1.0,112.6,3.0,0.3870967741935484,1811.8894467482696,1.0,340800.0
https://blagovist.ua/object/420113860,1.0,94.3,3.0,0.8,842.5162058962104,110.0,267810.0
https://blagovist.ua/object/117484273,1.0,140.0,3.0,0.47619047619047616,5296.421686790718,1.0,335100.0
https://blagovist.ua/object/419845444,1.0,158.0,4.0,0.8125,5677.9029240426735,16.0,267810.0
https://blagovist.ua/object/251681550,1.0,152.0,4.0,0.6666666666666666,2742.270969588279,6.0,259680.0
https://blagovist.ua/object/285233348,1.0,143.0,4.0,0.5806451612903226,1811.8894467482696,1.0,348900.0
https://blagovist.ua/object/268438504,1.0,105.0,3.0,0.2916666666666667,2551.4204877682428,11.0,267810.0
https://blagovist.ua/object/251682774,1.0,230.0,4.0,0.5714285714285714,1855.8235360020738,16.0,446400.0
https://blagovist.ua/object/420204605,1.0,80.0,2.0,0.6666666666666666,339.22117130245783,110.0,405900.0
https://blagovist.ua/object/251676057,1.0,284.0,5.0,0.8888888888888888,3122.5798808348454,11.0,267810.0
https://blagovist.ua/object/251683371,6.0,124.0,3.0,0.88,3245.5976894129285,6.0,405900.0
https://blagovist.ua/object/420116527,1.0,107.0,3.0,0.75,1943.6174228216996,110.0,259680.0
https://blagovist.ua/object/33658326,1.0,130.9,3.0,0.88,3378.3178842330217,11.0,307500.0
https://blagovist.ua/object/33660494,1.0,103.3,3.0,0.6666666666666666,5296.421686790718,1.0,259110.0
https://blagovist.ua/object/201356350,1.0,282.0,5.0,0.2857142857142857,3122.5798808348454,11.0,293760.0
https://blagovist.ua/object/117474824,1.0,151.0,4.0,0.75,7097.1423860680925,16.0,255630.0
https://blagovist.ua/object/50351165,1.0,148.2,3.0,0.7692307692307693,3221.742448578769,11.0,365100.0
https://blagovist.ua/object/285233528,1.0,272.0,5.0,0.9,2461.7020248417375,16.0,340800.0
https://blagovist.ua/object/117483412,1.0,161.0,5.0,0.5714285714285714,4666.945918702998,16.0,259680.0
https://blagovist.ua/object/83904758,1.0,173.0,4.0,1.0,983.0705678931336,81.0,279960.0
https://blagovist.ua/object/385881621,1.0,110.0,4.0,0.3333333333333333,313.49322004932594,81.0,422100.0
https://blagovist.ua/object/201359373,1.0,214.4,3.0,1.0,4615.615890115015,6.0,446400.0
https://blagovist.ua/object/251680864,1.0,200.0,5.0,0.9375,5378.459192675832,11.0,348900.0
https://blagovist.ua/object/96458,1.0,180.0,3.0,0.75,1357.0481562483565,110.0,365100.0
https://blagovist.ua/object/117470664,1.0,135.6,2.0,0.08333333333333333,5616.7274451946905,11.0,392700.0
https://blagovist.ua/object/285230421,1.0,137.0,4.0,0.3333333333333333,2703.976562567667,6.0,324600.0
https://blagovist.ua/object/117484418,1.0,337.0,4.0,0.5925925925925926,1811.8894467482696,11.0,377400.0
https://blagovist.ua/object/419783036,1.0,106.3,2.0,0.5,5654.337993486748,11.0,267810.0
https://blagovist.ua/object/33654190,1.0,174.0,4.0,0.9,2322.955499897834,6.0,365100.0
https://blagovist.ua/object/251676909,1.0,480.0,7.0,1.0,3122.5798808348454,11.0,381300.0
https://blagovist.ua/object/420871006,1.0,128.0,3.0,1.0,3053.1220111877988,11.0,284040.0
https://blagovist.ua/object/83927137,1.0,180.0,5.0,0.8333333333333334,2551.4204877682428,16.0,304200.0
https://blagovist.ua/object/117483861,1.0,200.0,4.0,0.25925925925925924,3714.9700966857326,11.0,267810.0
https://blagovist.ua/object/105567,1.0,160.0,4.0,0.4583333333333333,2825.4579889141437,11.0,414000.0
https://blagovist.ua/object/109620,3.0,144.1,3.0,0.5357142857142857,3799.152415828746,6.0,303900.0
https://blagovist.ua/object/50365797,1.0,137.0,4.0,0.75,1181.7527922388495,110.0,316500.0
https://blagovist.ua/object/285233262,1.0,125.0,3.0,0.2857142857142857,4606.280998762167,11.0,381300.0
https://blagovist.ua/object/201359750,3.0,95.4,3.0,0.32142857142857145,3799.152415828746,6.0,357000.0
https://blagovist.ua/object/67146048,1.0,298.0,5.0,0.72,3696.023984639892,16.0,348900.0
https://blagovist.ua/object/285226860,1.0,90.8,4.0,0.5,695.0866043697466,110.0,284040.0
https://blagovist.ua/object/201351606,1.0,152.9,4.0,0.6,4014.6340474592,6.0,384600.0
https://blagovist.ua/object/251682643,1.0,184.6,3.0,0.19047619047619047,5296.421686790718,1.0,404400.0
https://blagovist.ua/object/83925989,1.0,129.7,3.0,0.64,2555.866598051911,6.0,273540.0
https://blagovist.ua/object/251684002,1.0,207.0,5.0,1.0,4434.386401380794,16.0,259680.0
https://blagovist.ua/object/33658389,1.0,120.0,3.0,0.8666666666666667,3043.610866167253,6.0,446400.0
https://blagovist.ua/object/117470661,1.0,135.6,3.0,0.08333333333333333,5616.7274451946905,11.0,392700.0
https://blagovist.ua/object/419764127,1.0,278.0,5.0,0.5,3120.5422610619607,11.0,270720.0
https://blagovist.ua/object/419965302,1.0,120.0,4.0,0.5,4811.220011962436,6.0,389400.0
https://blagovist.ua/object/420637517,1.0,104.1,2.0,0.7391304347826086,1632.80750075174,6.0,308400.0
https://blagovist.ua/object/117444212,1.0,200.0,5.0,0.8571428571428571,2344.56792259163,11.0,259680.0
https://blagovist.ua/object/285220079,1.0,99.0,3.0,0.625,174.47766797488185,81.0,255630.0
https://blagovist.ua/object/201355291,1.0,284.0,5.0,0.8888888888888888,3122.5798808348454,11.0,300300.0
https://blagovist.ua/object/83904798,1.0,178.9,5.0,0.6666666666666666,1610.853886740533,81.0,340800.0
https://blagovist.ua/object/420953197,1.0,161.0,4.0,0.25,546.475710246392,16.0,324600.0
https://blagovist.ua/object/251682640,1.0,156.7,3.0,0.19047619047619047,5296.421686790718,1.0,305100.0
https://blagovist.ua/object/201351604,1.0,145.9,4.0,1.0,1976.3159152608218,110.0,397500.0
https://blagovist.ua/object/117484260,1.0,140.9,3.0,0.9615384615384616,2732.7498121837575,6.0,292140.0
https://blagovist.ua/object/83905561,1.0,157.0,3.0,0.48,3714.9700966857326,16.0,308400.0
https://blagovist.ua/object/201361143,1.0,146.0,3.0,0.16,3321.493202299515,16.0,361200.0
https://blagovist.ua/object/67147083,3.0,134.0,4.0,0.9545454545454546,4161.712406819736,6.0,292140.0
https://blagovist.ua/object/419646034,1.0,87.4,3.0,1.0,1228.8054004130177,110.0,324600.0
https://blagovist.ua/object/33660663,1.0,196.4,6.0,0.9583333333333334,3404.7764053458272,1.0,334800.0
https://blagovist.ua/object/33659263,3.0,128.9,3.0,0.39285714285714285,3799.152415828746,6.0,313800.0
https://blagovist.ua/object/201356357,1.0,300.0,5.0,0.2857142857142857,3122.5798808348454,11.0,307500.0
https://blagovist.ua/object/50366043,1.0,122.0,3.0,0.26666666666666666,3577.0938642689866,6.0,324600.0
https://blagovist.ua/object/201361461,1.0,201.0,4.0,0.7142857142857143,3473.991649923495,6.0,284850.0
https://blagovist.ua/object/419922243,1.0,109.0,3.0,0.7407407407407407,7242.989512354391,1.0,323700.0
https://blagovist.ua/object/420504167,1.0,128.0,3.0,0.9166666666666666,5096.474590579662,16.0,267810.0
https://blagovist.ua/object/33659980,1.0,189.8,5.0,1.0,1510.768622714103,110.0,284040.0
https://blagovist.ua/object/285229517,1.0,180.0,3.0,1.0,5597.312114849929,6.0,379800.0
https://blagovist.ua/object/201360439,1.0,137.0,5.0,0.7142857142857143,469.7640596600885,81.0,446400.0
https://blagovist.ua/object/251680925,1.0,337.1,4.0,0.5185185185185185,1856.8560570567963,11.0,377400.0
https://blagovist.ua/object/50366071,1.0,131.0,4.0,0.6,3577.0938642689866,6.0,308400.0
https://blagovist.ua/object/419776849,1.0,161.0,5.0,0.35714285714285715,4666.945918702998,16.0,267810.0
https://blagovist.ua/object/201357771,1.0,157.0,4.0,0.9375,5677.9029240426735,16.0,259680.0
https://blagovist.ua/object/420763105,1.0,102.3,2.0,0.8,2806.953459277713,11.0,300300.0
https://blagovist.ua/object/33658474,1.0,170.0,4.0,0.5833333333333334,3959.159823523174,6.0,303600.0
https://blagovist.ua/object/251673706,1.0,124.0,3.0,0.7916666666666666,5597.312114849929,11.0,405000.0
https://blagovist.ua/object/251675455,1.0,100.6,2.0,0.48,2734.903585695341,6.0,312300.0
https://blagovist.ua/object/285237348,1.0,189.8,3.0,0.4411764705882353,1657.9173518679981,6.0,262110.0
https://blagovist.ua/object/419927945,1.0,80.0,3.0,0.09523809523809523,4662.590182273481,6.0,312300.0
https://blagovist.ua/object/419713948,3.0,97.6,2.0,0.7391304347826086,2260.645779020374,6.0,267810.0
https://blagovist.ua/object/83923776,1.0,84.7,2.0,0.15789473684210525,3043.610866167253,11.0,324600.0
https://blagovist.ua/object/420132085,1.0,200.0,3.0,1.0,1062.3474257281694,110.0,446400.0
https://blagovist.ua/object/100680308,1.0,100.0,3.0,0.21428571428571427,5079.5864349801805,11.0,365100.0
https://blagovist.ua/object/419678322,1.0,193.0,4.0,0.08333333333333333,3330.339350137729,6.0,407100.0
https://blagovist.ua/object/201355951,1.0,170.0,3.0,1.0,948.0009280584287,110.0,365100.0
https://blagovist.ua/object/83926001,1.0,130.6,3.0,0.8,2555.866598051911,6.0,328500.0
https://blagovist.ua/object/33658475,1.0,170.0,5.0,0.5833333333333334,3959.159823523174,6.0,303600.0
https://blagovist.ua/object/421164355,1.0,77.0,2.0,0.4,801.8911346060859,110.0,259680.0
https://blagovist.ua/object/420617096,1.0,182.0,4.0,0.7333333333333333,2098.4527036778186,11.0,405900.0
https://blagovist.ua/object/201360661,1.0,125.0,4.0,0.6538461538461539,4620.856122656455,6.0,271860.0
https://blagovist.ua/object/251681747,1.0,163.0,3.0,0.88,5274.475835617039,11.0,288090.0
https://blagovist.ua/object/201358604,1.0,214.0,4.0,0.7142857142857143,926.3720056191876,110.0,399300.0
https://blagovist.ua/object/251676952,1.0,144.0,4.0,0.92,7097.1423860680925,11.0,284040.0
https://blagovist.ua/object/83925982,1.0,133.7,3.0,0.6,2555.866598051911,6.0,330900.0
https://blagovist.ua/object/419927539,1.0,178.8,4.0,0.2631578947368421,1718.6840186875133,16.0,401700.0
https://blagovist.ua/object/285229197,1.0,291.0,7.0,0.8421052631578947,1344.332730705627,11.0,348900.0
https://blagovist.ua/object/251675887,1.0,134.7,3.0,0.32,2734.903585695341,6.0,327900.0
https://blagovist.ua/object/117480596,1.0,181.7,4.0,0.16,3696.023984639892,16.0,294570.0
https://blagovist.ua/object/117484689,1.0,110.0,2.0,1.0,2712.1928472828895,6.0,365100.0
https://blagovist.ua/object/420237934,1.0,270.0,6.0,0.875,2827.99691405956,16.0,397500.0
https://blagovist.ua/object/33658470,1.0,125.0,4.0,0.5,3043.610866167253,6.0,446400.0
https://blagovist.ua/object/97480,1.0,107.0,2.0,1.0,4182.0448853008775,11.0,279960.0
https://blagovist.ua/object/33658047,1.0,195.0,5.0,0.9333333333333333,3328.3238072080185,6.0,363900.0
https://blagovist.ua/object/385881934,1.0,205.0,5.0,1.0,6459.565356028141,16.0,284040.0
https://blagovist.ua/object/201360475,1.0,137.0,4.0,0.7142857142857143,469.7640596600885,81.0,446400.0
https://blagovist.ua/object/67146742,1.0,103.0,3.0,0.4166666666666667,5611.866727823111,1.0,304200.0
https://blagovist.ua/object/33658537,1.0,166.0,3.0,0.96,3446.3860707731305,1.0,338400.0
https://blagovist.ua/object/285233363,1.0,301.7,6.0,0.8695652173913043,2939.7462466903407,16.0,342900.0
https://blagovist.ua/object/201355545,1.0,100.0,3.0,0.625,2567.5766468640786,11.0,308400.0
https://blagovist.ua/object/285220323,1.0,125.0,4.0,0.2857142857142857,1433.1572228950795,81.0,255630.0
https://blagovist.ua/object/33659264,3.0,128.9,4.0,0.39285714285714285,3799.152415828746,6.0,313800.0
https://blagovist.ua/object/97006,1.0,238.4,5.0,0.3888888888888889,2343.509003945709,11.0,324600.0
https://blagovist.ua/object/420387423,1.0,257.7,3.0,0.8571428571428571,836.5490245807342,81.0,446400.0
https://blagovist.ua/object/67145579,1.0,167.0,4.0,0.6666666666666666,2360.536446448433,16.0,267810.0
https://blagovist.ua/object/419850047,1.0,95.0,3.0,0.7272727272727273,5413.708496119627,1.0,274290.0
https://blagovist.ua/object/201354127,1.0,155.0,3.0,0.2631578947368421,2462.8915120073266,11.0,284040.0
https://blagovist.ua/object/385910388,1.0,197.0,4.0,0.5882352941176471,3198.1415006685506,16.0,405900.0
https://blagovist.ua/object/117481294,1.0,113.5,3.0,0.6,4702.940829862813,6.0,348900.0
https://blagovist.ua/object/421263477,1.0,150.0,5.0,0.72,8082.370448752613,11.0,259680.0
https://blagovist.ua/object/117458518,1.0,130.0,4.0,0.2222222222222222,292.64057825874596,81.0,369300.0
